Created At: 2026-08-13T15:49:38+05:30
Completed At: 2026-08-13T15:49:51+05:30
File Path: `file:///g:/sw%20m/erp/index.html`
Total Lines: 279
Total Bytes: 16441
Showing lines 1 to 279
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!doctype html>
2: <html lang="en" data-theme="dark">
3:   <head>
4:     <meta charset="UTF-8" />
5:     <link rel="icon" type="image/svg+xml" href="/favicon.svg" />
6:     <meta name="viewport" content="width=device-width, initial-scale=1.0" />
7:     <title>Material Ledger | Building Materials ERP</title>
8:     <!-- FontAwesome Icons -->
9:     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css" />
10:     <!-- App Custom Style -->
11:     <link rel="stylesheet" href="/src/style.css" />
12:     <script>
13:       // Clear session on load to ensure login page is shown first
14:       localStorage.removeItem("erp_active_company_id");
15:       
16:       // Inject CSS immediately to hide the main app layout
17:       const style = document.createElement("style");
18:       style.id = "hide-app-style";
19:       style.innerHTML = "#app { display: none !important; }";
20:       document.head.appendChild(style);
21:     </script>
22:   </head>
23:   <body>
24:     <div id="app">
25:       <!-- Top Horizontal Menu Bar -->
26:       <nav class="erp-menu-bar">
27:         <div class="menu-item">
28:           <span class="menu-title">Masters</span>
29:           <div class="dropdown-content">
30:             <a href="#" id="menu-product-master">Product Master <span class="shortcut">F2</span></a>
31:             <a href="#inventory" id="menu-products-list">Products List <span class="shortcut">F10</span></a>
32:             <a href="#" id="menu-unit-settings">Unit Settings</a>
33:             <a href="#" id="menu-customer">Customer <span class="shortcut">Ctrl+U</span></a>
34:             <a href="#" id="menu-vendor">Vendor <span class="shortcut">Ctrl+O</span></a>
35:             <a href="#contacts" id="menu-contacts-directory">Contacts Directory</a>
36:             <a href="#" id="menu-employee">Employee <span class="shortcut">Ctrl+M</span></a>
37:             <a href="#" id="menu-influencers">Influencer Master</a>
38:             <a href="#" id="menu-series-master">Invoice Series Setting</a>
39:             <div class="dropdown-divider"></div>
40:             <a href="#" id="menu-exit">Exit <span class="shortcut">Ctrl+X</span></a>
41:           </div>
42:         </div>
43:         <div class="menu-item">
44:           <span class="menu-title">Accounts</span>
45:           <div class="dropdown-content">
46:             <a href="#groups" id="menu-groups">Group Creation</a>
47:             <a href="#ledgers" id="menu-ledgers">Ledger Creation</a>
48:             <a href="#adjustments" id="menu-adjustments">Sale/Purchase Adjustment Master</a>
49:             <a href="#" id="menu-opening-stock-register">Opening Stock Entry</a>
50:           </div>
51:         </div>
52:         <div class="menu-item">
53:           <span class="menu-title">Transaction</span>
54:           <div class="dropdown-content">
55:             <a href="#vouchers" id="menu-vouchers">Voucher Entry <span class="shortcut">F5</span></a>
56:             <div class="dropdown-divider"></div>
57:             <a href="#" id="menu-purchase">Purchase <span class="shortcut">F3</span></a>
58:             <a href="#" id="menu-sales">Sales <span class="shortcut">F4</span></a>
59:             <a href="#" id="menu-stock-adjust">Stock Adjustment</a>
60:             <a href="#" id="menu-product-loosening">Product Loosening</a>
61:             <div class="dropdown-divider"></div>
62:             <a href="#" id="menu-purchase-return">Purchase Return</a>
63:             <a href="#" id="menu-sales-return">Sales Return</a>
64:             <div class="dropdown-divider"></div>
65:             <a href="#transactions" id="menu-transaction-log">Transaction Log</a>
66:             <div class="dropdown-divider"></div>
67:             <a href="#search-vouchers" id="menu-search-vouchers">Search Vouchers</a>
68:           </div>
69:         </div>
70:         <div class="menu-item">
71:           <span class="menu-title">Inventory Reports</span>
72:           <div class="dropdown-content">
73:             <div class="dropdown-submenu">
74:               <a href="#" id="menu-sales-reports-sub">Sales Reports <span class="shortcut">&gt;</span></a>
75:               <div class="dropdown-menu">
76:                 <a href="#reports" id="menu-sales-report-main">Sales Report</a>
77:                 <a href="#reports" id="menu-sales-return-report">Sales Return</a>
78:                 <div class="dropdown-divider"></div>
79:                 <a href="#" id="menu-sales-free-items">Sales Report [ Free Items only ]</a>
80:                 <a href="#" id="menu-sales-billwise-margin">Sales Report [Billwise Margin ]</a>
81:                 <a href="#" id="menu-sales-product-margin">Product wise Margin Report</a>
82:                 <div class="dropdown-divider"></div>
83:                 <a href="#" id="menu-sales-paymode">Sales Report [Payment Mode wise]</a>
84:                 <a href="#" id="menu-sales-monthwise">Month wise Sales Report</a>
85:                 <a href="#" id="menu-sales-calendar">Monthly Sales Calendar</a>
86:                 <a href="#" id="menu-sales-prod-analysis">Product Wise Sales analysis</a>
87:                 <a href="#" id="menu-sales-cust-analysis">Customer Wise Sales Analysis</a>
88:                 <a href="#" id="menu-sales-adjust-rep">Sales Adjustment Report</a>
89:                 <a href="#" id="menu-sales-company">Company Wise Sales Report</a>
90:                 <a href="#" id="menu-sales-product">Product Wise Sales Report</a>
91:                 <a href="#" id="menu-sales-category">Category Wise Sales Report</a>
92:                 <a href="#" id="menu-sales-employee">Employee Wise Sales Report</a>
93:                 <a href="#" id="menu-sales-cust-summary">Customer Wise Sales Summary</a>
94:                 <a href="#" id="menu-sales-group-wise">Product Group Wise Sales Report</a>
95:                 <a href="#" id="menu-sales-vendor-wise">Vendor wise Sales Report</a>
96:                 <a href="#" id="menu-sales-cust-prod-summary">Customer wise Product Sales Summary</a>
97:               </div>
98:             </div>
99:             <a href="#" id="menu-purchase-reports-sub">Purchase Reports <span class="shortcut">&gt;</span></a>
100:             <div class="dropdown-submenu">
101:               <a href="#" id="menu-canceled-bills">Canceled Bills <span class="shortcut">&gt;</span></a>
102:               <div class="dropdown-menu">
103:                 <a href="#" id="menu-canceled-sales-bills">Sales Bills</a>
104:                 <a href="#" id="menu-canceled-purchase-bills">Purchase Bills</a>
105:               </div>
106:             </div>
107:             <div class="dropdown-divider"></div>
108:             <a href="#inventory" id="menu-stock-register">Stock Register <span class="shortcut">Ctrl+F1</span></a>
109:             <a href="#inventory" id="menu-stock-register-detailed">Stock Register Detailed <span class="shortcut">Ctrl+F2</span></a>
110:             <a href="#reports" id="menu-stock-register-batch">Stock Register [Batch Wise]</a>
111:             <a href="#" id="menu-item-wise-stock">Item wise Stock Register</a>
112:             <a href="#" id="menu-location-wise-stock">Location Wise Stock</a>
113:             <a href="#" id="menu-stock-register-rack">Stock Register [Rack wise]</a>
114:             <a href="#" id="menu-external-stock-transfer">External Stock Transfer</a>
115:             <a href="#" id="menu-stock-adjustment-report">Stock Adjustment Report</a>
116:             <a href="#inventory" id="menu-stock-quick-view">Stock [Quick View] <span class="shortcut">Ctrl+F</span></a>
117:             <a href="#" id="menu-external-stock-receipt">External Stock Receipt Report</a>
118:             <a href="#" id="menu-internal-stock-transfer">Internal Stock Transfer Report</a>
119:             <a href="#" id="menu-product-loosening-report">Product Loosening Report</a>
120:             <a href="#" id="menu-product-bundling-report">Product Bundling Report</a>
121:             <div class="dropdown-divider"></div>
122:             <a href="#" id="menu-serial-no-status">Serial No Status</a>
123:             <a href="#" id="menu-quotation-report">Quotation Report</a>
124:             <a href="#" id="menu-pricelist">Pricelist <span class="shortcut">Ctrl+P</span></a>
125:             <div class="dropdown-divider"></div>
126:             <a href="#" id="menu-emp-bill-analysis">Employee Wise Bill Analysis</a>
